-- Merging decision tree log ---
manifest
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/d8848480781dfff8eecf07e0ad0e82a4/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/7bfe72a9b6dcd76644f25f6e2b83f7ca/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d66ccdec8acffefbe3e20fa55b08bbaf/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/2f9c1b8c7dd83662eae2a6e0f3a4d603/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/97ec1c2f83ca57f27b8ed40e62575841/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/82f41182a0da22582535b4778594284e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/e5c9aa881d5cce220cb7efc904869a91/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/2ae08ff906df615f598142a981cc73fa/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/9c8a86d47be909d092fca683252cd077/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.fragment:fragment-ktx:1.5.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/efb8fe9891c521e503973bb5aa7bdfd6/transformed/jetified-fragment-ktx-1.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/7f9dfe8b0ff2fbcfe6e432325b0c5edb/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/3a6843729091befac843e2043239243f/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/ec6b7ca9185a2e5a30c30c92f2c50cf5/transformed/jetified-activity-ktx-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/cb777722e61a7830b866a7ff039e066b/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/f63baefba62008e4fef0e185b9c0053a/transformed/navigation-common-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/cd5d89b1c61483890e1d5fcfc0b67b38/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/3909e9a90e91fd3d25b177722b61a9b6/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/0863976c1a7949af5458af7fcd6165ce/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/95b6486da5f4481170bdd24593d241a5/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/e81e74df643bfce2b90fbddd8daccba1/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/03e64271fd3d3e412050ab2d05615c5a/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/6e9abf544faed25db4d690e6ccdcd5d6/transformed/jetified-ui-text-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/021e65915753312e747637c184f15cd7/transformed/jetified-runtime-saveable-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/4ea3bba60c72e4af4383585309dd9e94/transformed/jetified-ui-graphics-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/065655337dec678a752ad23ff2804a60/transformed/jetified-ui-unit-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/b170eae68c127fdc933aec38b136e5a5/transformed/jetified-ui-geometry-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/7230e7df81d94f40a5e50bff82f90dc4/transformed/jetified-ui-tooling-preview-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/c34adf046555505ccb905f9f497a92d0/transformed/jetified-runtime-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/c839fce2f949f5381ba57234964e12b2/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/f40ba369b843b593c8083f95cf6a7b14/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5d419bcee463555af2decca0bcffe659/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/350503e54bf9f9b0d3e518994f162b67/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/f3476679493968c59607dee4676239e9/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/66a38c256e38ec74e49fca0424a4e991/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/50d1db1fdae8ef5ab7755c3d2bcab08f/transformed/fragment-1.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/3442ffc0a469cfcc674d6b7a2f4687eb/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/1aac3ed4646fcb414a2bebdee9f6ac48/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/3375e9306b425978fad3dbbd1d7d1f89/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/54765b95b6f5bff97da7be4cf8007f71/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/236ebb18268783bd5ef332fd5b9cb14a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/7f651c2a51c280d5972b6f324ebb9263/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/yogeshmandyal/.gradle/caches/transforms-3/e6752852c69d6650bc71541359d47c66/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/08ec153ca1ce8a5955284e501831a4e3/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/755727ee6fae71cd8699d8aa2c12605f/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b3ba8eefce6e46e16c2992152324b496/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/3401923b237dff4d63701d2dd2735674/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/2bc58f40b39ebfa5645346d2ba35bc3c/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/571947c9734df94be28e5358700f57f4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d6417f3c639ac8707e0f985a23ef2897/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b8cd278f7a2070016ba874fca1b4518b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/2fa41fd7060a76abcb34c5b97b2a31b4/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/945b216d8f50dbd896c78fd2ea4e22e8/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/48f10fd80cf52569403ea9b75a861023/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/d561f2e4ff2a392196c172ba841c4537/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/954aa2275b7b958872ef12db440fc03b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/c8a991a6c16f6a13f70f2b19940c8824/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/fbe9192cfad29ed99b9f4ccd4251efe3/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/a694133019f8999aa729d72398cf17f6/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/ec86438d2e1749154c2c09081280b6f8/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/2f2106c40c580db559980d2b95c455e5/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/cd3f5d680ccc09bd2bf0e7e32c8ef746/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:17:1-50:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/b849cb26c32c3a045951270415324ade/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/a5e9185754cc085a9b0b6a68cf85b600/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5541bb0f5578c08a1f3b7d94f5396530/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/4c4c45f9149f4bb52e5038b0c767bc9a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/aae1d1d58d6c69275303d225c7e85f10/transformed/jetified-ui-util-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/74698594138caa2ba62536dff30e7df4/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/yogeshmandyal/.gradle/caches/transforms-3/c9c35e5711ac4179f3e6df4d6e3324b2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/abdacc02e5f56637f5d4ec91b7e38675/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d390e432d1710f09fe91e63e61480778/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/e58c2cbc8a68c6261611813c93a61795/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:3:3-25
		INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:3:3-25
		INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
		INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
		INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d1d81c0c822edad260cd7fd647e6c88e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d1d81c0c822edad260cd7fd647e6c88e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/yogeshmandyal/.gradle/caches/transforms-3/a49170f7131af3f0b6b5d6043cc82013/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/yogeshmandyal/.gradle/caches/transforms-3/a49170f7131af3f0b6b5d6043cc82013/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:10:5-67
MERGED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/4a7e603fea6ef120720a76097edaf168/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/4a7e603fea6ef120720a76097edaf168/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/20bcd53c0c9c46765345a0ac24730aa5/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/20bcd53c0c9c46765345a0ac24730aa5/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:23:5-67
